ProduktID;Marke;Produktgruppe;Einkaufspreis;Verkaufspreis;Geschlecht;Farbe
1000;Uniqlo;Hose;36.32;55.88;Herren;Weiß
1001;Under Armour;Rock;43.39;70.07;Neutral;Pink
1002;Puma;Hose;29.33;60.42;Neutral;Beige
1003;Zara;Hose;30.65;95.22;Kinder;Gelb
1004;Puma;Pullover;21.18;35.66;Damen;Grau
1005;Nike;Mantel;5.65;69.46;Neutral;Grün
1006;Uniqlo;Kleid;21.02;31.44;Damen;Weiß
1007;Zara;Jeans;6.83;76.08;Neutral;Blau
1008;Uniqlo;Jacke;36.32;66.86;Damen;Schwarz
1009;H&M;T-Shirt;24.27;70.81;Kinder;Weiß
1010;Puma;Rock;28.23;51.14;Neutral;Blau
1011;Zara;Hose;28.5;94.46;Neutral;Gelb
1012;H&M;T-Shirt;30.06;71.39;Herren;Blau
1013;Tommy Hilfiger;Mantel;6.62;84.28;Kinder;Blau
1014;H&M;Shorts;42.02;49.76;Herren;Beige
1015;Puma;Pullover;28.32;63.65;Kinder;Beige
1016;Boss;T-Shirt;29.72;83.33;Herren;Weiß
1017;Tommy Hilfiger;Kleid;24.52;49.65;Damen;Braun
1018;Boss;Rock;27.12;26.79;Damen;Beige
1019;Uniqlo;Bluse;19.26;33.03;Kinder;Grau
1020;Levi's;T-Shirt;12.04;73.8;Kinder;Grau
1021;Adidas;Shorts;19.53;20.87;Herren;Grün
1022;H&M;Bluse;14.71;54.32;Neutral;Rot
1023;Uniqlo;Hose;16.15;29.37;Neutral;Gelb
1024;Tommy Hilfiger;Pullover;17.89;80.05;Herren;Braun
1025;Levi's;Jacke;32.68;51.05;Damen;Grau
1026;Tommy Hilfiger;Jacke;26.31;98.93;Neutral;Pink
1027;Levi's;T-Shirt;23.4;43.46;Herren;Grau
1028;Tommy Hilfiger;Jacke;29.95;55.32;Kinder;Blau
1029;Under Armour;Kleid;40.81;42.55;Herren;Gelb
1030;Levi's;Hose;34.25;21.86;Herren;Grün
1031;Under Armour;Jacke;21.9;70.32;Neutral;Weiß
1032;Adidas;Rock;33.03;80.07;Herren;Grau
1033;Tommy Hilfiger;T-Shirt;37.16;83.17;Herren;Rot
1034;Boss;T-Shirt;24.75;45.55;Kinder;Grün
1035;Adidas;Jacke;12.8;46.29;Damen;Grau
1036;H&M;Jeans;31.02;78.81;Herren;Braun
1037;Boss;Jacke;18.25;60.25;Neutral;Braun
1038;Zara;Pullover;40.92;87.59;Kinder;Grün
1039;Levi's;Hose;12.63;25.65;Kinder;Weiß
1040;Under Armour;Pullover;38.21;63.96;Neutral;Pink
1041;Boss;Rock;37.67;45.6;Herren;Pink
1042;Boss;T-Shirt;26.34;76.5;Herren;Grau
1043;Levi's;T-Shirt;6.37;99.24;Herren;Grau
1044;Adidas;Shorts;44.48;95.32;Damen;Grün
1045;Tommy Hilfiger;Shorts;20.21;75.74;Herren;Schwarz
1046;Under Armour;Pullover;46.1;74.64;Neutral;Blau
1047;H&M;Bluse;48.91;91.64;Kinder;Blau
1048;H&M;Mantel;8.53;96.0;Neutral;Rot
1049;Under Armour;Rock;43.3;72.7;Neutral;Grau
1050;Uniqlo;T-Shirt;32.53;91.02;Herren;Rot
